Age,Income,Buy_House
66,91460,1
29,98536,0
35,38740,0
39,121485,0
56,96546,1
65,128242,0
55,21164,0
25,80536,1
18,135874,1
26,133657,0
21,40508,1
37,99789,1
58,85893,1
65,58657,0
27,109682,1
29,69686,0
67,91929,1
45,145035,1
44,89510,0
39,93551,1
51,98073,1
58,84786,1
45,25097,1
60,141854,0
29,21700,0
30,45936,0
49,23083,0
68,124521,1
47,20055,0
47,143885,0
60,100253,1
39,26325,0
52,21324,0
54,67267,0
52,134664,1
61,137192,1
62,46796,1
57,46008,0
69,131564,0
36,137805,1
30,34896,0
34,60265,1
20,138866,0
68,25210,0
37,41970,0
18,103906,1
63,140473,1
43,47539,1
44,68223,1
58,134588,1
19,23059,0
40,74051,0
35,100704,0
57,130099,1
36,71932,1
39,91753,1
64,126464,1
22,125529,0
40,76810,1
61,100651,1
48,59678,1
32,52853,1
45,26862,0
42,107903,1
47,53133,0
65,77790,1
22,86253,1
29,32382,0
60,80185,1
64,78273,0
43,114878,1
57,84585,1
60,114279,0
43,39918,1
53,65335,1
25,51212,1
41,46610,1
34,66442,1
59,113684,0
57,131872,1
53,122298,1
67,95044,0
52,22370,0
40,76722,1
42,57468,0
29,139535,0
20,139225,0
56,122985,1
27,38498,0
50,33332,0
47,126960,1
45,60009,1
52,104841,1
35,138370,1
26,138582,0
30,140547,0
36,24194,0
31,35480,1
46,114939,1
49,35009,0
64,74667,0
42,126736,1
41,85883,0
58,72598,1
58,48416,1
52,96763,1
42,32569,0
61,56210,1
34,56590,1
21,133449,0
29,22512,0
59,78205,0
50,140433,1
67,43930,1
37,83566,1
49,50607,0
25,123874,1
43,102220,1
39,102101,0
60,100939,1
53,36763,0
69,59444,0
39,27429,1
18,25990,1
38,116904,0
69,116858,1
59,116995,1
64,62106,1
42,116381,0
19,123631,1
51,85328,1
57,43490,1
55,67431,0
45,116844,1
41,85431,1
64,55172,1
50,131777,1
20,59495,0
47,37102,1
24,93543,1
56,134627,1
62,26663,1
19,109879,0
66,41005,0
52,68537,1
49,94351,1
40,133792,0
41,81643,1
41,77920,0
61,113730,0
35,104205,1
23,29788,0
54,20226,0
51,113766,0
59,82582,0
66,22482,0
53,40540,1
26,91684,0
45,141544,1
26,142960,0
29,128479,0
68,104208,1
26,128197,0
61,104244,1
55,130481,0
41,39847,1
65,61613,1
52,20833,0
36,52919,1
48,126304,1
58,120819,1
36,149844,1
21,46097,0
64,88208,1
26,142840,0
36,84632,1
50,80121,1
35,32773,1
43,97440,0
69,67906,1
56,78862,1
50,75920,1
31,63743,0
69,20503,1
51,67960,1
40,144339,1
49,28127,1
24,146544,1
56,65061,1
29,31716,0
23,75296,1
22,137093,1
20,101170,0
25,48425,1
56,51191,0
19,40327,1
54,88477,1
35,145468,1
68,132266,1
24,74998,0
47,145459,0
59,33339,0
49,65141,1
19,69303,1
18,42874,0
32,30011,0
39,130880,1
56,57672,1
69,143716,0
65,49459,0
51,130543,0
44,21295,0
67,113041,1
68,30863,0
38,127543,1
37,146425,1
21,149053,0
35,105100,0
51,85674,0
26,89112,0
58,22402,0
54,92330,1
57,84832,1
54,141103,1
58,51428,1
55,43491,1
27,83593,0
56,119830,0
64,126091,0
30,140834,0
54,90790,0
24,124885,0
23,103115,0
36,21904,1
64,130625,0
42,135483,1
27,34244,0
39,119999,1
56,95594,1
44,73221,1
40,58545,1
35,70012,0
67,104193,0
63,86815,1
19,137570,0
49,79295,1
27,104386,1
43,97400,1
49,40060,0
48,126513,0
27,83525,0
67,95309,1
50,107866,0
53,121532,0
67,120032,0
28,72107,0
50,43945,0
45,139410,1
31,109318,1
37,94922,1
57,82453,0
29,60508,0
50,59989,1
24,81847,1
39,54517,0
33,94061,1
34,109265,1
48,107041,1
20,89044,1
40,100354,1
20,56413,0
54,22276,0
26,99869,0
64,99727,1
43,92132,0
42,74020,1
36,82432,0
54,28587,0
55,136317,1
66,98516,1
24,138938,1
33,27811,0
65,60764,0
23,27258,1
57,67146,0
35,79563,0
44,50176,0
44,62683,1
28,60186,0
61,46134,1
34,68395,1
22,148398,1
57,74049,1
64,75696,1
56,37895,0
49,40930,0
48,66954,0
47,102701,0
35,71403,1
55,91784,1
20,46703,1
66,37485,1
67,36642,0
25,88716,0
47,49896,0
37,94932,1
33,98301,0
37,63336,1
39,101719,0
27,60834,0
39,145299,1
55,96778,1
54,71664,1
38,40039,1
25,43432,0
20,126228,0
45,79805,0
68,85965,0
43,67277,1
60,47091,0
22,126371,0
48,92191,1
37,67705,1
65,123678,1
25,125667,0
39,130461,1
57,67451,0
43,144139,0
69,28712,0
31,87163,0
68,24572,0
30,114101,0
28,44070,0
44,36423,0
30,124066,0
36,32651,0
31,67146,1
31,141305,1
24,135217,0
32,77455,0
47,40693,0
34,75721,1
35,137488,1
49,104924,1
36,100166,0
43,134018,1
34,101181,1
67,88007,1
45,57139,1
58,24937,0
38,53966,1
54,97205,1
60,86448,0
48,23399,0
24,108167,0
45,41806,0
58,35359,1
57,38242,0
29,39888,1
23,81197,0
18,129882,0
62,48153,0
27,113199,1
29,31224,1
36,120499,1
21,142761,0
25,128114,0
24,126984,0
26,68317,0
33,57952,1
41,62588,0
63,75630,1
44,22031,0
28,39255,0
28,44107,0
45,64647,1
47,104329,1
69,54693,1
41,129880,1
58,60281,1
43,42472,1
36,136164,0
60,38834,0
59,145071,1
62,82984,1
32,131258,0
29,133825,0
44,62023,1
63,83641,1
47,102018,1
26,130572,1
53,148948,0
48,37714,0
59,128023,0
41,144649,0
39,72431,0
34,33245,0
66,38631,0
21,77312,0
52,115534,0
44,90054,1
42,117847,0
51,74734,1
60,115048,1
41,24817,0
59,31328,0
59,142009,1
32,68002,1
47,100926,1
28,111633,1
27,99847,0
45,115214,1
24,34744,1
20,111760,0
36,115039,1
64,82399,1
32,39918,0
30,127395,0
49,90460,1
68,27032,0
18,63106,1
25,106888,0
24,130412,1
56,32768,1
25,68469,0
63,62064,1
18,40732,0
19,74426,0
47,48115,0
20,49102,0
29,125434,0
48,108322,1
53,147982,0
68,143975,0
22,61166,0
35,39394,0
40,76438,1
24,38780,0
63,57084,0
32,118208,1
40,109120,1
41,39257,0
50,49352,0
65,54885,1
47,130301,0
61,116712,0
51,149486,1
26,73760,1
59,102757,0
48,44281,0
56,46177,0
18,46216,0
50,110604,1
50,75475,1
52,134137,1
56,116968,1
44,43535,0
26,92233,0
22,100005,1
69,109980,1
58,59525,1
28,41534,1
48,106565,1
63,25552,1
60,138312,1
50,140806,1
46,72685,1
20,115158,0
43,142630,1
18,64450,0
32,79771,0
21,24879,0
29,48946,0
39,126900,1
41,112325,1
50,28111,0
34,94042,1
40,100979,1
44,71675,0
46,25211,0
32,52859,0
58,122274,1
38,115344,1
64,52161,0
61,100453,1
42,83573,1
34,113447,1
59,75027,1
30,120995,0
60,141603,1
25,135287,1
63,29934,0
57,99600,1
68,97559,1
52,146630,1
68,101643,0
44,125277,1
43,28379,1
63,22194,0
68,114810,1
21,124398,1
61,91220,1
46,125957,1
58,142889,1
19,115806,0
66,27643,0
59,48690,0
27,139170,0
18,47046,0
45,56382,1
47,38605,0
65,105556,1
33,72481,1
31,114035,0
68,115998,0
32,87698,1
41,61909,1
46,64643,1
53,29349,0
51,51513,0
21,90593,0
45,61678,1
47,75552,0
38,81304,1
24,37438,0
67,120140,0
56,140698,1
68,103003,0
48,146658,1
33,60128,1
46,36736,1
49,24318,0
31,144970,1
31,73775,0
66,46877,0
48,54288,1
57,88047,1
21,61812,1
29,31691,0
61,43456,0
64,46717,0
62,128665,1
69,124595,1
48,53907,1
61,39586,0
18,59697,1
47,88744,1
42,90587,1
33,50883,0
54,66188,1
28,53053,1
69,31671,1
60,49091,1
20,138647,0
50,144901,1
34,25421,1
58,145949,1
33,129013,1
52,38090,0
35,145032,0
25,139054,1
36,98875,1
61,149012,0
62,92803,0
29,74766,0
33,97306,0
49,27736,0
26,103684,0
54,122790,1
36,39385,0
23,64167,0
41,110050,0
22,116014,0
47,142480,0
21,76298,1
58,40828,1
42,148761,1
67,117749,1
18,139856,0
31,90167,1
60,111836,1
56,61666,0
34,90700,1
57,138973,1
67,40092,0
49,95463,1
33,99036,1
36,31040,0
38,54141,1
46,41105,0
60,60602,0
69,121878,1
18,28875,1
69,75076,1
42,141689,1
40,93988,0
45,68312,1
28,97787,1
67,127145,1
43,78132,0
30,36173,1
61,147868,1
54,69192,1
26,107647,1
29,81968,0
69,32363,1
69,61408,1
42,74049,1
22,131176,0
22,42885,1
48,23414,0
47,96928,0
46,27383,0
32,64322,1
54,57895,1
38,116492,0
60,67787,0
37,139043,1
43,123845,0
51,128497,1
20,148550,1
42,149596,1
18,78751,0
55,79571,1
32,28123,0
36,96437,1
61,116980,1
49,23759,0
18,86165,1
45,109145,1
36,100585,1
59,102423,1
23,100503,1
20,123196,0
46,121264,0
58,26794,0
22,78511,0
30,146204,0
61,139334,1
29,87184,1
59,89131,1
42,92046,0
23,121134,0
65,33491,1
31,56047,1
43,141117,0
67,44009,1
45,20502,0
39,123040,1
59,92239,0
27,95496,0
63,113248,1
45,37259,0
38,29249,0
22,67057,0
21,64270,0
28,124492,0
38,49083,1
37,117237,0
20,82376,0
51,42081,0
47,27107,1
49,103219,1
43,102285,1
29,135154,0
31,105024,1
64,121181,1
26,27133,1
67,91982,0
47,70240,1
34,96937,0
61,102826,1
63,124920,0
40,46961,0
64,22586,1
35,61322,1
22,103963,1
29,113329,1
50,50345,0
41,84231,1
55,40305,0
43,105791,1
22,96225,0
20,38401,0
37,105059,0
53,84788,1
64,30627,1
69,78233,1
61,26158,0
47,30334,0
30,117113,1
69,75361,1
44,30669,1
27,62836,0
66,82575,1
57,22356,0
34,110653,1
57,81190,0
63,139203,0
42,114053,1
41,95363,1
47,79875,1
21,67850,0
18,128909,0
46,86737,1
31,127949,0
60,94040,1
65,130989,1
59,43102,0
41,135284,1
28,39041,0
34,141715,1
47,124938,1
34,46092,0
66,35762,0
25,128163,1
64,97697,1
64,112494,1
20,79165,0
56,49254,0
31,87858,0
56,85346,1
61,117883,1
19,47818,0
54,110522,0
49,94168,1
49,102223,1
50,62462,1
30,116110,0
48,73854,1
24,79413,0
36,48550,1
37,113852,1
51,47924,0
57,42952,0
63,126934,1
52,69929,1
69,51972,1
37,30301,0
19,132071,1
67,45017,1
38,82558,1
45,104595,1
38,46801,0
42,60038,1
62,45029,0
55,124686,1
67,35543,0
60,75922,1
65,119379,0
25,64206,0
27,108984,1
42,139681,1
34,86351,0
42,81617,1
60,21605,1
61,92385,1
37,137576,1
37,88286,1
42,146732,1
41,126245,0
19,73865,0
51,92412,1
22,20453,0
19,114244,0
18,113625,0
32,121711,1
30,86243,0
40,82704,0
40,37224,1
22,71730,0
59,147116,0
21,109540,0
20,139952,1
21,136528,1
43,36578,1
37,132263,1
25,47812,0
51,102995,1
26,70304,1
22,116943,0
48,74695,0
64,117601,0
52,20000,1
53,107483,1
61,46388,1
53,72500,1
22,55671,0
28,122846,0
40,119318,1
61,121396,1
65,105160,0
39,141677,0
50,108270,1
47,76908,0
66,129266,1
66,106241,1
69,47876,0
54,113493,1
60,55546,1
27,94662,0
54,75663,1
51,98034,1
67,33894,0
42,28575,1
39,30386,0
24,139417,1
47,140397,0
68,147225,1
27,36500,1
20,50924,0
34,82732,1
53,110689,1
27,70786,1
39,67058,1
21,82846,1
58,46423,0
22,113229,1
40,52339,1
60,118873,1
19,56854,0
31,59913,1
19,38102,1
57,49482,1
46,139969,1
25,134666,0
33,52654,1
45,67741,0
45,143300,0
20,25171,0
52,81170,1
45,149737,0
58,61994,1
65,74853,0
43,80795,1
43,48677,0
38,31618,0
38,88896,1
64,78139,1
59,97999,1
62,24960,0
42,46539,0
33,132502,1
59,112295,1
25,73276,0
50,100791,0
43,51823,0
22,63393,0
41,92594,1
56,105052,1
20,22890,0
66,112557,0
40,57471,0
61,83013,1
60,139904,1
58,119272,1
47,50206,0
27,144519,0
22,137079,0
26,122131,0
57,99006,1
54,118032,1
59,52556,1
53,22422,0
42,35304,1
62,74724,1
44,146372,0
26,71866,1
69,57903,0
61,128281,0
45,100107,0
58,65361,0
55,54294,1
62,135341,1
23,67923,0
62,38904,1
68,95396,1
39,92292,1
64,77871,1
65,121564,1
43,106716,0
63,100147,1
25,48481,1
44,23084,0
50,77813,1
23,83059,0
56,41538,0
36,89092,0
31,143715,1
30,111681,0
22,134771,0
59,110249,1
23,138336,0
45,75965,1
40,65627,1
40,99819,1
68,120866,1
50,55342,0
56,106185,1
31,96183,1
50,81338,1
65,139934,1
57,138318,1
61,122126,0
62,50464,1
54,52237,1
56,127489,1
33,73247,1
68,146648,1
51,54829,1
23,34108,0
69,107892,1
22,145499,1
46,90712,0
42,55418,0
43,82613,1
61,137450,0
54,57092,1
26,57650,1
25,92722,0
55,134310,0
39,123100,1
57,90603,1
52,25749,1
29,31251,0
54,22609,0
41,99816,0
38,102384,1
61,84583,0
24,35734,0
57,50065,1
25,121120,0
19,100844,0
37,46988,1
39,118182,0
48,39778,0
41,76317,1
20,129202,0
28,125649,0
60,73888,0
65,38355,1
54,83574,1
68,133946,1
34,46051,0
45,114654,1
62,142392,1
60,122375,0
62,148360,1
66,31454,0
46,39300,0
45,105572,1
29,68435,1
34,68872,1
27,47987,1
41,32369,0
24,61479,0
36,44939,1
63,54342,0
55,109774,0
59,44587,1
18,99969,0
39,68542,1
34,125995,1
54,81480,0
54,38201,0
67,72274,1
69,140156,1
43,115627,1
62,62218,1
53,58708,1
56,43603,0
33,60984,1
25,140876,0
28,38484,0
51,81456,1
39,129534,0
35,98579,0
32,76980,0
35,75313,1
69,78079,1
64,66247,1
50,74044,1
20,117086,0
32,129696,1
34,116483,0
54,54723,1
32,54709,1
65,100859,1
35,92567,1
45,25654,1
53,148905,1
37,145818,0
59,46887,1
36,145929,1
61,22267,0
26,102298,1
24,29441,0
45,145708,0
67,111798,1
29,59389,1
35,59698,1
63,146827,0
59,59090,0
64,115511,1
63,130101,1
